-1.0 ,-1737.3842303870565,68.34098564649435
-0.99,-1738.8909449172136,66.83427111633728
-0.98,-1740.4032018912594,65.32201414229144
-0.97,-1741.904359201064 ,63.820856832486925
-0.96,-1743.3783194477912,62.34689658575962
-0.95,-1744.8152260682841,60.90998996526673
-0.94,-1746.2205115115996,59.504704521951226
-0.93,-1747.6088751743325,58.116340859218326
-0.92,-1748.9743514989673,56.75086453458357
-0.91,-1750.3239942010073,55.40122183254357
-0.9 ,-1751.6610186578062,54.0641973757447
-0.89,-1752.9869632668124,52.73825276673847
-0.88,-1754.3036675455382,51.421548488012604
-0.87,-1755.65510020805  ,50.07011582550081
-0.86,-1756.996439890567 ,48.72877614298386
-0.85,-1758.3059136581282,47.4193023754226
-0.84,-1759.565828240761 ,46.15938779278986
-0.83,-1760.7619896994133,44.96322633413752
-0.82,-1761.9192252338253,43.80599079972558
-0.81,-1763.115308500029 ,42.60990753352189
-0.8 ,-1764.406469016235 ,41.3187470173159
-0.79,-1765.7667263380317,39.95848969551912
-0.78,-1767.0852171379388,38.63999889561205
-0.77,-1768.2619247729172,37.463291260633696
-0.76,-1769.3342237575139,36.39099227603697
-0.75,-1770.2182588603591,35.50695717319172
-0.74,-1770.955966901522 ,34.76924913202879
-0.73,-1771.6552816572803,34.06993437627057
-0.72,-1772.3993131401592,33.325902893391685
-0.71,-1773.2271931535138,32.49802288003707
-0.7 ,-1774.1480826313475,31.577133402203344
-0.69,-1775.1519164075062,30.573299626044673
-0.68,-1776.216620540267 ,29.508595493283792
-0.67,-1777.3054983348593,28.419717698691557
-0.66,-1778.3637192291467,27.36149680440417
-0.65,-1779.3366007072377,26.38861532631313
-0.64,-1780.2035976139628,25.521618419588094
-0.63,-1780.9856222188444,24.739593814706495
-0.62,-1781.7042001944797,24.021015839071197
-0.61,-1782.3187756617474,23.406440371803455
-0.6 ,-1782.829207761198 ,22.8960082723529
-0.59,-1783.200392563274 ,22.524823470276942
-0.58,-1783.4386830535946,22.28653297995629
-0.57,-1783.5931421050998,22.132073928451064
-0.56,-1783.6787912160403,22.04642481751057
-0.55,-1783.735685224482 ,21.98953080906881
-0.54,-1783.8291715174473,21.89604451610353
-0.53,-1784.0245271403192,21.7006888932317
-0.52,-1784.3860511361459,21.339164897405
-0.51,-1784.9419356687936,20.783280364757275
-0.5 ,-1785.5950988528093,20.130117180741536
-0.49,-1786.269039028758 ,19.456177004792835
-0.48,-1786.938553151425 ,18.78666288212594
-0.47,-1787.6018491843033,18.12336684924753
-0.46,-1788.2834252570099,17.441790776540984
-0.45,-1789.0042263064897,16.720989727061124
-0.44,-1789.7657733684168,15.95944266513402
-0.43,-1790.548838623393 ,15.176377410157784
-0.42,-1791.3192460783332,14.405969955217643
-0.41,-1792.0478749259055,13.677341107645361
-0.4 ,-1792.7115041082436,13.013711925307234
-0.39,-1793.291957692401 ,12.433258341149894
-0.38,-1793.7739408911793,11.951275142371514
-0.37,-1794.1483435193995,11.576872514151319
-0.36,-1794.4189971405904,11.306218892960487
-0.35,-1794.6116157737345,11.113600259816394
-0.34,-1794.7672295372586,10.957986496292278
-0.33,-1794.907615086412 ,10.817600947138772
-0.32,-1795.031219407915 ,10.693996625635918
-0.31,-1795.1218761687878,10.60333986476303
-0.3 ,-1795.161040871566 ,10.56417516198485
-0.29,-1795.1340055631704,10.591210470380474
-0.28,-1795.0158672588648,10.709348774686077
-0.27,-1794.7855919392814,10.939624094269448
-0.26,-1794.434038800077 ,11.291177233473945
-0.25,-1793.97462466261  ,11.75059137094081
-0.24,-1793.452085328911 ,12.273130704639925
-0.23,-1792.9914267225054,12.733789311045484
-0.22,-1792.9046570646851,12.820558968865726
-0.21,-1792.976943107194 ,12.748272926356776
-0.2 ,-1793.0188516382427,12.706364395308128
-0.19,-1792.982673742895 ,12.74254229065582
-0.18,-1792.8585951391478,12.866620894403013
-0.17,-1792.6515308221801,13.07368521137073
-0.16,-1792.3728700463755,13.35234598717534
-0.15,-1792.0369987832141,13.68821725033672
-0.14,-1791.6591645111298,14.066051522421049
-0.13,-1791.2544903377684,14.470725695782448
-0.12,-1790.8371139129517,14.888102120599115
-0.11,-1790.4196601854594,15.305555848091444
-0.1 ,-1790.013064460476 ,15.712151573074834
-0.09,-1789.627308376922 ,16.097907656628877
-0.08,-1789.2737518922638,16.451464141287033
-0.07,-1788.9578548787917,16.7673611547591
-0.06,-1788.6808564328921,17.04435960065871
-0.05,-1788.4488293171337,17.276386716417164
-0.04,-1788.259502675924 ,17.465713357626782
-0.03,-1788.1142899136837,17.610926119867145
-0.02,-1788.0146206619906,17.710595371560203
-0.01,-1787.9622890429805,17.76292699057035
0.0  ,-1787.9596957869774,17.765520246573487
0.01 ,-1788.0098502279761,17.71536580557472
0.02 ,-1788.11643624015  ,17.6087797934008
0.03 ,-1788.2838144442057,17.441401589345105
0.04 ,-1788.5168700669592,17.20834596659165
0.05 ,-1788.8222620999254,16.90295393362544
0.06 ,-1789.204314888618 ,16.52090114493285
0.07 ,-1789.6632669911241,16.061949042426704
0.08 ,-1790.1994071882557,15.52580884529516
0.09 ,-1790.8117484349873,14.913467598563557
0.1  ,-1791.5001146328523,14.225101400698577
0.11 ,-1792.2634040819025,13.461811951648315
0.12 ,-1793.100388063429 ,12.624827970121942
0.13 ,-1793.9948421315398,11.730373902011024
0.14 ,-1794.9396437517332,10.785572281817622
0.15 ,-1795.9281385952766,9.7970774382743
0.16 ,-1796.9426553243898,8.782560709161089
0.17 ,-1797.9691982481008,7.7560177854500125
0.18 ,-1798.9997494624645,6.725466571086372
0.19 ,-1800.0099653324778,5.715250701073046
0.2  ,-1800.9824888123048,4.742727221246014
0.21 ,-1801.8995365383357,3.8256794952151267
0.22 ,-1802.7510569472968,2.974159086254076
0.23 ,-1803.5168115823622,2.2084044511886987
0.24 ,-1804.1821613719019,1.5430546616489664
0.25 ,-1804.7357750695128,0.9894409640380672
0.26 ,-1805.1725971801952,0.5526188533556251
0.27 ,-1805.4882252161299,0.23699081742097405
0.28 ,-1805.6731792624919,0.052036771058965314
0.29 ,-1805.7252160335509,0.0
0.3  ,-1805.644072850505 ,0.08114318304592416
0.31 ,-1805.43186176899  ,0.29335426456077585
0.32 ,-1805.0972576647382,0.6279583688126422
0.33 ,-1804.6528179202078,1.0723981133430698
0.34 ,-1804.121825518221 ,1.6033905153299202
0.35 ,-1803.532616611467 ,2.1925994220839584
0.36 ,-1802.9002699643852,2.8249460691656623
0.37 ,-1802.2346184733385,3.4905975602123362
0.38 ,-1801.5421007279374,4.183115305613455
0.39 ,-1800.8376015059828,4.887614527568076
0.4  ,-1800.1210467193384,5.604169314212413
0.41 ,-1799.4027910001084,6.322425033442414
0.42 ,-1798.693132112283 ,7.03208392126794
0.43 ,-1798.0006292546764,7.724586778874482
0.44 ,-1797.3335699594463,8.391646074104528
0.45 ,-1796.7036329403368,9.021583093214076
0.46 ,-1796.1270034866402,9.598212546910645
0.47 ,-1795.6370496670302,10.088166366520682
0.48 ,-1795.3520748165938,10.373141216957038
0.49 ,-1795.199142433376 ,10.526073600174868
0.5  ,-1795.098677123724 ,10.626538909826877
0.51 ,-1795.030260769789 ,10.694955263761813
0.52 ,-1794.9883198196121,10.736896213938735
0.53 ,-1794.9733914093747,10.751824624176152
0.54 ,-1794.9895403775208,10.735675656030025
0.55 ,-1795.0416399636335,10.683576069917308
0.56 ,-1795.1331876991467,10.592028334404176
0.57 ,-1795.265249963587 ,10.459966069963912
0.58 ,-1795.4447652041295,10.280450829421397
0.59 ,-1795.668269434747 ,10.056946598803961
0.6  ,-1795.9266547851016,9.798561248449232
0.61 ,-1796.2160954767608,9.509120556790094
0.62 ,-1796.5317330800676,9.193482953483226
0.63 ,-1796.8675499623878,8.857666071163067
0.64 ,-1797.216345701983 ,8.508870331567778
0.65 ,-1797.5702379866225,8.154978046928363
0.66 ,-1797.9217671786128,7.803448854938097
0.67 ,-1798.2650245797968,7.460191453754078
0.68 ,-1798.5967363103584,7.128479723192413
0.69 ,-1798.9196280052433,6.805588028307511
0.7  ,-1799.2361725292235,6.4890435043273555
0.71 ,-1799.5480915727194,6.177124460831465
0.72 ,-1799.8620939254483,5.863122108102516
0.73 ,-1800.1845056215257,5.5407104120251915
0.74 ,-1800.515182394069 ,5.210033639481935
0.75 ,-1800.85158281521  ,4.873633218340956
0.76 ,-1801.173020710739 ,4.55219532281194
0.77 ,-1801.467035691337 ,4.258180342213791
0.78 ,-1801.7271297966379,3.998086236912968
0.79 ,-1801.9459600233529,3.779256010197969
0.8  ,-1802.1218201226634,3.603395910887457
0.81 ,-1802.2547016022168,3.470514431334095
0.82 ,-1802.3476703952215,3.377545638329366
0.83 ,-1802.4001946490243,3.325021384526508
0.84 ,-1802.4160172479192,3.309198785631679
0.85 ,-1802.3988415523245,3.3263744812263667
0.86 ,-1802.3539534396298,3.371262593921074
0.87 ,-1802.2884970396149,3.4367189939359832
0.88 ,-1802.2129245604792,3.5122914730716275
0.89 ,-1802.139503858035 ,3.585712175515937
0.9  ,-1802.0899576875727,3.6352583459781727
0.91 ,-1802.0632853284242,3.6619307051266787
0.92 ,-1802.043861185965 ,3.681354847585908
0.93 ,-1802.0199583582657,3.705257675285111
0.94 ,-1801.9780452325676,3.7471708009832128
0.95 ,-1801.9048938118367,3.82032222171415
0.96 ,-1801.790793946197 ,3.9344220873538234
0.97 ,-1801.632839638781 ,4.092376394769872
0.98 ,-1801.4363890506293,4.2888269829215915
0.99 ,-1801.2218278451505,4.503388188400322
1.0  ,-1800.9919649123808,4.733251121170042
1.01 ,-1800.7616382401206,4.963577793430204
1.02 ,-1800.5444236397439,5.180792393806996
1.03 ,-1800.3488412059946,5.376374827556219
1.04 ,-1800.1737998343901,5.5514161991607125
1.05 ,-1800.0067837252623,5.718432308288584
1.06 ,-1799.830346510864 ,5.894869522686804
1.07 ,-1799.63300640996  ,6.092209623590861
1.08 ,-1799.4128955740011,6.31232045954971
1.09 ,-1799.1752364848112,6.549979548739657
1.1  ,-1798.9294305101498,6.795785523401037
1.11 ,-1798.6930242719473,7.032191761603599
1.12 ,-1798.4805352971132,7.244680736437658
1.13 ,-1798.280800031674 ,7.444416001876789
1.14 ,-1798.0895449772906,7.6356710562602075
1.15 ,-1797.89853313315  ,7.826682900400783
1.16 ,-1797.6985861157423,8.026629917808577
1.17 ,-1797.4819425578003,8.243273475750584
1.18 ,-1797.248859299849 ,8.476356733701778
1.19 ,-1796.997732122728 ,8.727483910822912
1.2  ,-1796.7282511625892,8.99696487096162
1.21 ,-1796.4452153023926,9.280000731158225
1.22 ,-1796.1537672945478,9.571448739003017
1.23 ,-1795.858834058613 ,9.866381974937894
1.24 ,-1795.5645924488088,10.160623584742098
1.25 ,-1795.2744057948062,10.45081023874468
1.26 ,-1794.990742773904 ,10.734473259646848
1.27 ,-1794.7153534959707,11.009862537580148
1.28 ,-1794.45550496458  ,11.269711068970764
1.29 ,-1794.3600060271897,11.365210006361167
1.3  ,-1794.2696335068263,11.455582526724584
1.31 ,-1794.1837562469843,11.54145978656652
1.32 ,-1794.1019104805039,11.623305553046976
1.33 ,-1794.023647661945 ,11.701568371605845
1.34 ,-1793.9485324091368,11.77668362441409
1.35 ,-1793.8770881929418,11.848127840609095
1.36 ,-1793.8099114035322,11.915304630018682
1.37 ,-1793.74498199547  ,11.98023403808088
1.38 ,-1793.6820860047183,12.043130028832593
1.39 ,-1793.6220480934853,12.103167940065532
1.4  ,-1793.5655232792888,12.159692754262096
1.41 ,-1793.5145781403257,12.210637893225112
1.42 ,-1793.4650330426832,12.260182990867634
1.43 ,-1793.4167709916974,12.308445041853474
1.44 ,-1793.3696267994114,12.355589234139416
1.45 ,-1793.323410889831 ,12.401805143719912
1.46 ,-1793.278070593548 ,12.447145440002942
1.47 ,-1793.233499886518 ,12.491716147032776
1.48 ,-1793.189680761539 ,12.535535272011884
1.49 ,-1793.14641850969  ,12.578797523860885
1.5  ,-1793.103797040804 ,12.62141899274684
1.51 ,-1793.0617703380958,12.663445695455039
1.52 ,-1793.020348451057 ,12.704867582493762
1.53 ,-1792.979545115461 ,12.7456709180899
1.54 ,-1792.9394241870086,12.785791846542224
1.55 ,-1792.9029788902885,12.822237143262328
1.56 ,-1792.8673978370466,12.85781819650424
1.57 ,-1792.832659158242 ,12.892556875308856
1.58 ,-1792.7989150740768,12.92630095947402
1.59 ,-1792.766238575805 ,12.95897745774596
1.6  ,-1792.7365942241393,12.988621809411597
1.61 ,-1792.711728094765 ,13.013487938785829
1.62 ,-1792.6885838817543,13.036632151796539
1.63 ,-1792.6673408919235,13.057875141627392
1.64 ,-1792.648187534036 ,13.077028499514881
1.65 ,-1792.6315570350262,13.093658998524688
1.66 ,-1792.6176068146551,13.107609218895732
1.67 ,-1792.6068807149302,13.118335318620666
1.68 ,-1792.6001851533538,13.125030880197073
1.69 ,-1792.5995530152823,13.125663018268597
1.7  ,-1792.6407348268706,13.084481206680266
1.71 ,-1792.7152834625103,13.009932571040508
1.72 ,-1792.8468406001875,12.878375433363317
1.73 ,-1792.9971997785055,12.728016255045304
1.74 ,-1793.1526201998036,12.5725958337473
1.75 ,-1793.3095964690642,12.415619564486633
1.76 ,-1793.4686679720935,12.256548061457352
1.77 ,-1793.6270495398185,12.098166493732379
1.78 ,-1793.7828308956632,11.94238513788764
1.79 ,-1793.9355978939307,11.789618139620188
1.8  ,-1794.0850276008864,11.640188432664445
1.81 ,-1794.2309207097846,11.49429532376621
1.82 ,-1794.3730503517143,11.352165681836595
1.83 ,-1794.5114191962311,11.213796837319705
1.84 ,-1794.6461580067144,11.079058026836492
1.85 ,-1794.7772185233835,10.947997510167397
1.86 ,-1794.9048706474077,10.820345386143117
1.87 ,-1795.0293626194716,10.695853414079238
1.88 ,-1795.154459578726 ,10.57075645482496
1.89 ,-1795.2789608988678,10.446255134683042
1.9  ,-1795.402028799017 ,10.323187234533862
1.91 ,-1795.5259350747137,10.199280958837107
1.92 ,-1795.6492859419436,10.075930091607233
1.93 ,-1795.7728246950142,9.9523913385367
1.94 ,-1795.896877743567 ,9.828338289983776
1.95 ,-1796.0215481397054,9.703667893845477
1.96 ,-1796.1466702641546,9.578545769396214
1.97 ,-1796.2720068025255,9.453209231025312
1.98 ,-1796.397052160587 ,9.328163872963842
1.99 ,-1796.52133091092  ,9.203885122630936
2.0  ,-1796.6456358018095,9.079580231741375
2.01 ,-1796.7715392265416,8.953676807009288
