-1.0 ,-1737.3842303870565,68.34098564649435
2.02 ,-1796.8952701099834,8.829945923567493
2.03 ,-1797.016515752966 ,8.708700280584935
2.04 ,-1797.135167263561 ,8.590048769989835
2.05 ,-1797.2511916822546,8.474024351296293
2.06 ,-1797.3648214822601,8.36039455129071
2.07 ,-1797.4763386446418,8.248877388909023
2.08 ,-1797.5861387488335,8.13907728471736
2.09 ,-1797.6946381416697,8.030577891881194
2.1  ,-1797.8033132263643,7.921902807186598
2.11 ,-1797.91152492203  ,7.813691111520939
2.12 ,-1798.0193145177764,7.705901515774485
2.13 ,-1798.1268660149726,7.5983500185782304
2.14 ,-1798.2342385791426,7.490977454408267
2.15 ,-1798.341304579391 ,7.383911454159943
2.16 ,-1798.4478519733125,7.277364060238369
2.17 ,-1798.5535669984874,7.17164903506341
2.18 ,-1798.6580758838072,7.067140149743636
2.19 ,-1798.7687938620493,6.956422171501572
2.2  ,-1798.879655305099 ,6.845560728451801
2.21 ,-1798.9882236719318,6.736992361619059
2.22 ,-1799.094015794844 ,6.631200238706924
2.23 ,-1799.1966259845   ,6.528590049050763
2.24 ,-1799.2957584282271,6.429457605323705
2.25 ,-1799.3911008062378,6.334115227313077
2.26 ,-1799.4825414979837,6.2426745355671756
2.27 ,-1799.5698650279403,6.155351005610555
2.28 ,-1799.6530552585364,6.072160775014481
2.29 ,-1799.7320543339245,5.993161699626398
2.3  ,-1799.8068978040606,5.918318229490296
2.31 ,-1799.8776199393292,5.847596094221672
2.32 ,-1799.944277546982 ,5.780938486568857
2.33 ,-1800.006915634227 ,5.71830039932388
2.34 ,-1800.0656738024427,5.659542231108162
2.35 ,-1800.1205898294575,5.6046262040933925
2.36 ,-1800.1717192231627,5.5534968103881965
2.37 ,-1800.2191580598533,5.50605797369758
2.38 ,-1800.2629258373133,5.462290196237518
2.39 ,-1800.3030837833435,5.422132250207369
2.4  ,-1800.3396737665591,5.385542266991706
2.41 ,-1800.373185160268 ,5.352030873282956
2.42 ,-1800.4069340468898,5.318281986661077
2.43 ,-1800.442006337648 ,5.2832096959027695
2.44 ,-1800.4740437233381,5.2511723102127235
2.45 ,-1800.5031243215435,5.222091712007341
2.46 ,-1800.52937070591  ,5.195845327640882
2.47 ,-1800.552939365622 ,5.172276667928827
2.48 ,-1800.573884902759 ,5.151331130791959
2.49 ,-1800.59253488982  ,5.132681143730906
2.5  ,-1800.6089784599271,5.116237573623721
2.51 ,-1800.6234550896634,5.101760943887484
2.52 ,-1800.636195335484 ,5.089020698066861
2.53 ,-1800.6473915811619,5.077824452388995
2.54 ,-1800.6572718117263,5.0679442218245185
2.55 ,-1800.6660661556548,5.059149877896061
2.56 ,-1800.673843970751 ,5.051372062799828
2.57 ,-1800.6808196724448,5.04439636110601
2.58 ,-1800.6869972627267,5.038218770824187
2.59 ,-1800.6925591113907,5.032656922160186
2.6  ,-1800.6973975189835,5.027818514567343
2.61 ,-1800.7015375619903,5.023678471560515
2.62 ,-1800.7050555853896,5.020160448161278
2.63 ,-1800.7078933588332,5.017322674717661
2.64 ,-1800.710094470101 ,5.0151215634498385
2.65 ,-1800.711710577994 ,5.013505455556924
2.66 ,-1800.7127749104343,5.0124411231165595
2.67 ,-1800.7133374503428,5.011878583208045
2.68 ,-1800.7135304164558,5.011685617095054
2.69 ,-1800.7149739840247,5.010242049526141
2.7  ,-1800.7166025675583,5.008613465992539
2.71 ,-1800.718306836131 ,5.006909197419873
2.72 ,-1800.7201624618947,5.005053571656163
2.73 ,-1800.7245632409383,5.000652792612527
2.74 ,-1800.7297669720951,4.995449061455702
2.75 ,-1800.9187572509154,4.8064587826354455
2.76 ,-1801.2685773272478,4.456638706303011
2.77 ,-1801.6100660447541,4.115149988796702
2.78 ,-1801.9493365246578,3.775879508893013
2.79 ,-1802.2868600414142,3.4383559921366214
2.8  ,-1802.6223679091363,3.1028481244145496
2.81 ,-1802.9557787067865,2.7694373267643186
2.82 ,-1803.287259669481 ,2.437956364069805
2.83 ,-1803.6168189933833,2.1083970401675742
2.84 ,-1803.9444661304765,1.7807499030743656
2.85 ,-1804.2701083912816,1.4551076422692404
2.86 ,-1804.5938585812867,1.131357452264183
2.87 ,-1804.9156342038314,0.809581829719491
2.88 ,-1805.2355777183946,0.48963831515629863
2.89 ,-1805.5535851458058,0.1716308877450956
2.9  ,-1805.8697365273551,-0.14452049380429344
2.91 ,-1806.184034902345 ,-0.45881886879419653
2.92 ,-1806.4964333469154,-0.7712173133645592
2.93 ,-1806.8069956575625,-1.0817796240116877
2.94 ,-1807.1265779997325,-1.4013619661816392
2.95 ,-1807.4408670152343,-1.7156509816834387
2.96 ,-1807.75335321121  ,-2.0281371776591186
2.97 ,-1808.0640725693638,-2.3388565358129654
2.98 ,-1808.3729626619174,-2.6477466283665763
2.99 ,-1808.68005497756  ,-2.954838944009225
3.0  ,-1808.9854238988933,-3.2602078653424087
3.01 ,-1809.2889989185533,-3.5637828850024107
3.02 ,-1809.5908777212626,-3.865661687711736
3.03 ,-1809.890924799755 ,-4.165708766204261
3.04 ,-1810.1892799945924,-4.464063961041575
3.05 ,-1810.485777031371 ,-4.760560997820221
3.06 ,-1810.780788550548 ,-5.055572516997245
3.07 ,-1811.073923542679 ,-5.3487075091281895
3.08 ,-1811.3654823277236,-5.640266294172761
3.09 ,-1811.6553283299615,-5.930112296410698
3.1  ,-1811.9435135932367,-6.21829755968588
3.11 ,-1812.2315988351406,-6.50638280158978
3.12 ,-1812.5238045754393,-6.798588541888421
3.13 ,-1812.8143250205994,-7.089108987048576
3.14 ,-1813.1032760918642,-7.378060058313395
3.15 ,-1813.3907292770102,-7.6655132434593725
3.16 ,-1813.676237572729 ,-7.9510215391781
3.17 ,-1813.9603589646485,-8.235142931097698
3.18 ,-1814.242977418392 ,-8.517761384841151
3.19 ,-1814.5238786183822,-8.79866258483139
3.2  ,-1814.8032231053999,-9.078007071849015
3.21 ,-1815.0809776031983,-9.355761569647484
3.22 ,-1815.3571585393313,-9.631942505780444
3.23 ,-1815.6318891106516,-9.906673077100777
3.24 ,-1815.9049702672985,-10.179754233747644
3.25 ,-1816.176551043748 ,-10.451335010197226
3.26 ,-1816.446456061356 ,-10.721240027805152
3.27 ,-1816.7150848302917,-10.989868796740893
3.28 ,-1816.9819735200508,-11.256757486499964
3.29 ,-1817.247526647422 ,-11.522310613871241
3.3  ,-1817.5138430364436,-11.788627002892781
3.31 ,-1817.783797016624 ,-12.05858098307317
3.32 ,-1818.052196281065 ,-12.326980247514257
3.33 ,-1818.3189963038262,-12.593780270275374
3.34 ,-1818.5846016794167,-12.859385645865814
3.35 ,-1818.848560790228 ,-13.12334475667717
3.36 ,-1819.1111497777367,-13.385933744185877
3.37 ,-1819.3721578243853,-13.64694179083449
3.38 ,-1819.6319926486872,-13.906776615136323
3.39 ,-1819.8902488760932,-14.16503284254236
3.4  ,-1820.1471688010533,-14.42195276750249
3.41 ,-1820.4027401560102,-14.677524122459317
3.42 ,-1820.6566398586338,-14.931423825082902
3.43 ,-1820.9092445993786,-15.184028565827703
3.44 ,-1821.1605688418035,-15.435352808252674
3.45 ,-1821.4105737845975,-15.685357751046695
3.46 ,-1821.6590546025595,-15.933838569008685
3.47 ,-1821.906245650821 ,-16.181029617270042
3.48 ,-1822.1520655623488,-16.426849528797902
3.49 ,-1822.396685402292 ,-16.6714693687411
3.5  ,-1822.644913226608 ,-16.919697193057118
3.51 ,-1822.8938531307967,-17.16863709724589
3.52 ,-1823.1417944430132,-17.416578409462318
3.53 ,-1823.3882136681782,-17.662997634627345
3.54 ,-1823.6333379162274,-17.908121882676596
3.55 ,-1823.87719672394  ,-18.15198069038911
3.56 ,-1824.1196606801277,-18.394444646576858
3.57 ,-1824.3609223075186,-18.6357062739678
3.58 ,-1824.6008795531893,-18.875663519638465
3.59 ,-1824.8396008299405,-19.114384796389686
3.6  ,-1825.076982074971 ,-19.351766041420206
3.61 ,-1825.3132313698172,-19.58801533626638
3.62 ,-1825.5480195205005,-19.822803486949624
3.63 ,-1825.7817294645233,-20.056513430972473
3.64 ,-1826.0141023113551,-20.288886277804295
3.65 ,-1826.2451970009024,-20.519980967351557
3.66 ,-1826.4752613454648,-20.750045311913937
3.67 ,-1826.7038204062435,-20.978604372692644
3.68 ,-1826.9314293665816,-21.206213333030746
3.69 ,-1827.1576986850114,-21.432482651460532
3.7  ,-1827.3827272060391,-21.657511172488285
3.71 ,-1827.6161666987327,-21.89095066518189
3.72 ,-1827.8461674047453,-22.12095137119445
3.73 ,-1828.0745840570553,-22.34936802350444
3.74 ,-1828.3020103981812,-22.57679436463036
3.75 ,-1828.52854224918  ,-22.803326215629113
3.76 ,-1828.7536171008217,-23.028401067270806
3.77 ,-1828.9776611011973,-23.252445067646477
3.78 ,-1829.2002833252614,-23.475067291710502
3.79 ,-1829.422032436711 ,-23.696816403160256
3.8  ,-1829.642489309415 ,-23.91727327586409
3.81 ,-1829.8620259702993,-24.136809936748477
3.82 ,-1830.0800912194168,-24.35487518586592
3.83 ,-1830.2972003861055,-24.571984352554637
3.84 ,-1830.5131956610649,-24.787979627514005
3.85 ,-1830.7278620106767,-25.002645977125894
3.86 ,-1830.9418823587553,-25.216666325204415
3.87 ,-1831.154304853475 ,-25.429088819924118
3.88 ,-1831.3657841380837,-25.640568104532804
3.89 ,-1831.5762460363958,-25.851030002844936
3.9  ,-1831.7798150829626,-26.054599049411763
3.91 ,-1831.9951575262044,-26.269941492653516
3.92 ,-1832.2094143925756,-26.48419835902473
3.93 ,-1832.4226058376498,-26.697389804098975
3.94 ,-1832.634685576551 ,-26.909469543000114
3.95 ,-1832.8455618609894,-27.12034582743854
3.96 ,-1833.0557142278067,-27.330498194255824
3.97 ,-1833.2643291926202,-27.539113159069302
3.98 ,-1833.4722660755638,-27.747050042012916
3.99 ,-1833.6791582810788,-27.953942247527948
4.0  ,-1833.8848254496102,-28.15960941605931
4.01 ,-1834.0894499556798,-28.36423392212896
4.02 ,-1834.2931280145121,-28.5679119809613
4.03 ,-1834.4957057361703,-28.770489702619443
4.04 ,-1834.6972646996091,-28.9720486660583
4.05 ,-1834.8978616467184,-29.17264561316756
4.06 ,-1835.097393362986 ,-29.37217732943509
4.07 ,-1835.2959951027176,-29.570779069166747
4.08 ,-1835.4934265688382,-29.76821053528738
4.09 ,-1835.6898512958837,-29.964635262332877
4.1  ,-1835.885506047794 ,-30.160290014243174
4.11 ,-1836.0799656764652,-30.354749642914385
4.12 ,-1836.2737133462965,-30.548497312745667
4.13 ,-1836.4684612361664,-30.743245202615526
4.14 ,-1836.6671373419854,-30.94192130843453
4.15 ,-1836.8646820060794,-31.13946597252857
4.16 ,-1837.061367025341 ,-31.33615099179019
4.17 ,-1837.2571293888886,-31.531913355337792
4.18 ,-1837.451668867177 ,-31.726452833626126
4.19 ,-1837.645466771888 ,-31.920250738337245
4.2  ,-1837.838136136498 ,-32.1129201029471
4.21 ,-1838.0300311848819,-32.30481515133101
4.22 ,-1838.2208735237195,-32.495657490168696
4.23 ,-1838.410836288726 ,-32.68562025517508
4.24 ,-1838.5997906564899,-32.87457462293901
4.25 ,-1838.7878526360337,-33.062636602482826
4.26 ,-1838.9750262829784,-33.24981024942758
4.27 ,-1839.161201243107 ,-33.435985209556065
4.28 ,-1839.346346835578 ,-33.62113080202721
4.29 ,-1839.5307598816512,-33.80554384810034
4.3  ,-1839.7140544807216,-33.98883844717079
4.31 ,-1839.8966762054076,-34.17146017185678
4.32 ,-1840.078166080902 ,-34.352950047351214
4.33 ,-1840.2587875869513,-34.53357155340041
4.34 ,-1840.4387689271807,-34.71355289362987
4.35 ,-1840.616107446646 ,-34.89089141309523
4.36 ,-1840.8009930362227,-35.075777002671884
4.37 ,-1840.9851419974634,-35.259925963912565
4.38 ,-1841.1683070888664,-35.44309105531556
4.39 ,-1841.3504482395067,-35.625232205955854
4.4  ,-1841.5318924572591,-35.80667642370827
4.41 ,-1841.7123457095404,-35.987129675989536
4.42 ,-1841.8919298299238,-36.16671379637296
4.43 ,-1842.0706361396656,-36.345420106114716
4.44 ,-1842.2484660654532,-36.52325003190231
4.45 ,-1842.425546651707 ,-36.70033061815616
4.46 ,-1842.6017411227617,-36.87652508921087
4.47 ,-1842.7770910695708,-37.051875036019965
4.48 ,-1842.95145245169  ,-37.22623641813925
4.49 ,-1843.1250598093834,-37.39984377583255
4.5  ,-1843.2977868316627,-37.57257079811188
4.51 ,-1843.4697261234628,-37.744510089911955
4.52 ,-1843.6406882116657,-37.9154721781149
4.53 ,-1843.811011346757 ,-38.08579531320606
4.54 ,-1843.980315801427 ,-38.25509976787612
4.55 ,-1844.1488938511288,-38.42367781757798
4.56 ,-1844.3167881151276,-38.591572081576714
4.57 ,-1844.4838192800073,-38.75860324645646
4.58 ,-1844.649873905324 ,-38.924657871773206
4.59 ,-1844.8192417349   ,-39.09402570134921
4.6  ,-1844.990353286619 ,-39.26513725306813
4.61 ,-1845.1607848147223,-39.43556878117147
4.62 ,-1845.330558642273 ,-39.60534260872214
4.63 ,-1845.499383449451 ,-39.77416741590014
4.64 ,-1845.667525100898 ,-39.942309067347196
4.65 ,-1845.834767838298 ,-40.10955180474707
4.66 ,-1846.0012879487517,-40.27607191520087
4.67 ,-1846.1668325597275,-40.44161652617663
4.68 ,-1846.3318360090188,-40.60661997546799
4.69 ,-1846.4959258635379,-40.77070982998703
4.7  ,-1846.6593166137618,-40.93410058021095
4.71 ,-1846.821964186831 ,-41.09674815328026
4.72 ,-1846.98354042862  ,-41.25832439506917
4.73 ,-1847.1445320308812,-41.419315997330386
4.74 ,-1847.3049398110718,-41.57972377752094
4.75 ,-1847.4642505631891,-41.739034529638275
4.76 ,-1847.6228852023414,-41.89766916879057
4.77 ,-1847.780943489979 ,-42.05572745642826
4.78 ,-1847.9378498955534,-42.212633862002576
4.79 ,-1848.094280852818 ,-42.36906481926712
4.8  ,-1848.2499906941232,-42.52477466057235
4.81 ,-1848.4049941958162,-42.67977816226539
4.82 ,-1848.5591774274244,-42.83396139387355
4.83 ,-1848.7178803545248,-42.99266432097397
4.84 ,-1848.8770566563894,-43.15184062283856
4.85 ,-1849.0358552077246,-43.31063917417373
4.86 ,-1849.1935762289445,-43.46836019539364
4.87 ,-1849.3507807372303,-43.6255647036794
4.88 ,-1849.507260976412 ,-43.78204494286115
4.89 ,-1849.6628346342632,-43.93761860071231
4.9  ,-1849.81780628276  ,-44.09259024920925
4.91 ,-1849.9719888883205,-44.24677285476969
4.92 ,-1850.1257077589114,-44.40049172536055
4.93 ,-1850.2784077369986,-44.55319170344774
4.94 ,-1850.4304752847797,-44.70525925122888
4.95 ,-1850.581778560067 ,-44.8565625265162
4.96 ,-1850.732521678258 ,-45.00730564470723
4.97 ,-1850.8823560212913,-45.15713998774049
4.98 ,-1851.0315661840705,-45.30635015051962
4.99 ,-1851.180144934379 ,-45.454928900828236
5.0  ,-1851.3278622655694,-45.602646232018515
